CF Comune,Comune,CF Partecipata,Quota
8010803,COMUNE DI CINQUEFRONDI,2171040807,1.8276762
8010803,COMUNE DI CINQUEFRONDI,2389030798,1.7971082
31500945,COMUNE DI COLLI A VOLTURNO,857000947,0.032883864
31500945,COMUNE DI COLLI A VOLTURNO,1622170700,0.0032883864
31500945,COMUNE DI COLLI A VOLTURNO,947590949,0.40816325
31500945,COMUNE DI COLLI A VOLTURNO,839790946,51.0
31730948,COMUNE DI SANTA MARIA DEL MOLISE,1622170700,0.04198646
31730948,COMUNE DI SANTA MARIA DEL MOLISE,968090704,0.1001001
31730948,COMUNE DI SANTA MARIA DEL MOLISE,90023160949,0.07304602
31730948,COMUNE DI SANTA MARIA DEL MOLISE,857000947,0.41986462
33120437,COMUNE DI MATELICA,1989390446,0.00040938816
33120437,COMUNE DI MATELICA,93069970437,3.27
33120437,COMUNE DI MATELICA,1572380440,0.000928536
33120437,COMUNE DI MATELICA,1530150513,0.0017421724
33120437,COMUNE DI MATELICA,322690421,2.0
33120437,COMUNE DI MATELICA,2462970415,0.073582225
33120437,COMUNE DI MATELICA,1230550996,0.15016387
33120437,COMUNE DI MATELICA,1732230444,0.15016781
33120437,COMUNE DI MATELICA,1393140429,2.5
33120437,COMUNE DI MATELICA,1595780436,33.333336
33120437,COMUNE DI MATELICA,2089000422,0.07972033
33120437,COMUNE DI MATELICA,2344270356,0.016596198
33120437,COMUNE DI MATELICA,2196910976,0.15016781
33120437,COMUNE DI MATELICA,2253550970,0.07658558
33120437,COMUNE DI MATELICA,3796051203,0.015
33120437,COMUNE DI MATELICA,1671350682,0.058114942
33120437,COMUNE DI MATELICA,1722620513,0.0022844295
33120437,COMUNE DI MATELICA,2238060970,0.15016781
33120437,COMUNE DI MATELICA,1734560517,5.922587e-05
33120437,COMUNE DI MATELICA,80010900431,3.48
33120437,COMUNE DI MATELICA,2149060978,0.15016781
33120437,COMUNE DI MATELICA,2637140423,0.89347684
33120437,COMUNE DI MATELICA,2094770449,0.000232134
33120437,COMUNE DI MATELICA,7743940962,0.0018979259
33120437,COMUNE DI MATELICA,1369040439,0.024437927
33120437,COMUNE DI MATELICA,8045490961,0.0025660277
33120437,COMUNE DI MATELICA,1403750530,0.15016781
33120437,COMUNE DI MATELICA,1539150449,0.00012745408
33120437,COMUNE DI MATELICA,2609010547,0.023023203
33120437,COMUNE DI MATELICA,1316130630,1.0468305e-05
33120437,COMUNE DI MATELICA,5425180634,6.9545297e-07
33120437,COMUNE DI MATELICA,2134230206,0.04680547
33120437,COMUNE DI MATELICA,1457680518,0.01835666
33120437,COMUNE DI MATELICA,3048300549,0.03
33120437,COMUNE DI MATELICA,1875880971,0.11912245
33120437,COMUNE DI MATELICA,1746570447,0.15016781
33120437,COMUNE DI MATELICA,5561100487,0.009489629
33120437,COMUNE DI MATELICA,1137980528,0.018979259
33120437,COMUNE DI MATELICA,1499110433,0.15016781
33120437,COMUNE DI MATELICA,2228060428,0.21
33120437,COMUNE DI MATELICA,1795501202,2.1156588e-05
33120437,COMUNE DI MATELICA,93086420424,3.14
33120437,COMUNE DI MATELICA,2336370511,0.14965041
33120437,COMUNE DI MATELICA,97249640588,6.2517698e-09
33120437,COMUNE DI MATELICA,83001870431,0.01
33120437,COMUNE DI MATELICA,1119560439,1.2479086
33120437,COMUNE DI MATELICA,5463270636,9.2858147e-07
33120437,COMUNE DI MATELICA,6082130482,0.022525173
33120437,COMUNE DI MATELICA,1740220221,0.0025660277
33120437,COMUNE DI MATELICA,895330942,0.14965041
33120437,COMUNE DI MATELICA,2191980420,1.5016388
33120437,COMUNE DI MATELICA,1217720539,0.12002555
33120437,COMUNE DI MATELICA,1219980529,0.15016781
33120437,COMUNE DI MATELICA,2101430425,0.021420097
33120437,COMUNE DI MATELICA,1349420529,0.01067148
33120437,COMUNE DI MATELICA,12480880157,0.0025660277
33120437,COMUNE DI MATELICA,2208500484,0.15016781
33120437,COMUNE DI MATELICA,2166820510,0.14965041
34670943,COMUNE DI ISERNIA,97249640588,3.3122065e-05
34670943,COMUNE DI ISERNIA,1622170700,1.1412094
34670943,COMUNE DI ISERNIA,857000947,11.412094
34670943,COMUNE DI ISERNIA,1561760701,0.074
34670943,COMUNE DI ISERNIA,947590949,4.0816326
34670943,COMUNE DI ISERNIA,90023160949,7.304602
34670943,COMUNE DI ISERNIA,4949971008,1.258e-05
38870945,COMUNE DI CARPINONE,821000940,20.0
38870945,COMUNE DI CARPINONE,90023160949,0.07304602
38870945,COMUNE DI CARPINONE,947590949,0.40816325
38870945,COMUNE DI CARPINONE,71600944,3.83
38870945,COMUNE DI CARPINONE,1622170700,0.052427977
38870945,COMUNE DI CARPINONE,857000947,0.5242798
43820620,COMUNE DI TELESE TERME,934000621,0.24135935
46540860,COMUNE DI PIAZZA ARMERINA,1058960863,10.632857
46540860,COMUNE DI PIAZZA ARMERINA,1093920864,4.0816326
46540860,COMUNE DI PIAZZA ARMERINA,556290864,4.0816326
46540860,COMUNE DI PIAZZA ARMERINA,1545630855,0.1002
46540860,COMUNE DI PIAZZA ARMERINA,548140862,8.743163
46540860,COMUNE DI PIAZZA ARMERINA,1545620856,0.1
46540860,COMUNE DI PIAZZA ARMERINA,1064400862,51.0
46540860,COMUNE DI PIAZZA ARMERINA,1178450860,6.0869637
46540860,COMUNE DI PIAZZA ARMERINA,1686190859,0.012525
46540860,COMUNE DI PIAZZA ARMERINA,12236141003,0.98580253
46540860,COMUNE DI PIAZZA ARMERINA,1897460851,12.1725
46540860,COMUNE DI PIAZZA ARMERINA,5678560821,0.5797629
46540860,COMUNE DI PIAZZA ARMERINA,667240865,6.957154
46840864,COMUNE DI VALGUARNERA CAROPEPE,91011660866,9.03
46840864,COMUNE DI VALGUARNERA CAROPEPE,1178450860,0.037742324
46840864,COMUNE DI VALGUARNERA CAROPEPE,5678560821,0.28778526
46840864,COMUNE DI VALGUARNERA CAROPEPE,1058960863,4.3589525
46840864,COMUNE DI VALGUARNERA CAROPEPE,548140862,3.702634
46840864,COMUNE DI VALGUARNERA CAROPEPE,1201410865,5.1383333
46840864,COMUNE DI VALGUARNERA CAROPEPE,667240865,3.4534228
46840864,COMUNE DI VALGUARNERA CAROPEPE,91025350868,2.46
50800523,COMUNE DI SIENA,156300527,15.845114
50800523,COMUNE DI SIENA,4633850484,1.7760895
50800523,COMUNE DI SIENA,1387010521,2.8186722
50800523,COMUNE DI SIENA,1137980528,0.50343
50800523,COMUNE DI SIENA,5878200483,5.8288435e-07
50800523,COMUNE DI SIENA,3872120484,2.8092868e-06
50800523,COMUNE DI SIENA,1218690525,0.065998085
50800523,COMUNE DI SIENA,1319650527,3.8897676
50800523,COMUNE DI SIENA,7749101007,0.00012188549
50800523,COMUNE DI SIENA,3135180044,0.001924632
50800523,COMUNE DI SIENA,1515430534,0.70921206
50800523,COMUNE DI SIENA,2885170049,7.698528e-05
50800523,COMUNE DI SIENA,1152750525,0.90293306
50800523,COMUNE DI SIENA,1362920504,7.148893e-06
50800523,COMUNE DI SIENA,1361920539,2.6760465e-05
50800523,COMUNE DI SIENA,2462970415,1.9517884
50800523,COMUNE DI SIENA,6299200482,3.7839963
50800523,COMUNE DI SIENA,6354780485,1.4093361
50800523,COMUNE DI SIENA,1122240524,8.812838
